user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
ttruc.__,3.3M,141.3M,7501296280149200136,xacura em gÃ¡i sakura ð dc:,2025-05-06 11:40:41,2025-06-26 07:09:09,00:16,1.8M,133.2K,1020,3183,6719,,https://www.tiktok.com/@ttruc.__/video/7501296280149200136,7.494344854361705e+18,nháº¡c ná»n - hoqqphuc,27.5K videos,nhp,False
ttruc.__,3.3M,141.3M,7500450995076451591,dc:,2025-05-04 05:00:32,2025-06-26 07:09:24,00:25,1.6M,141.4K,581,1623,4999,,https://www.tiktok.com/@ttruc.__/video/7500450995076451591,7.493845748456148e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,14.4K videos,ð¼ð§ðð¨ ððªð¨ðð,False
ttruc.__,3.3M,141.3M,7499815553847020808,sr bÃ  nha ná»n tui hÆ¡i giÃ£n ð,2025-05-02 11:54:42,2025-06-26 07:09:47,00:00,342.4K,9725,53,86,508,"jumisovn, serumha",https://www.tiktok.com/@ttruc.__/video/7499815553847020808,7.499815698207395e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7498687405227035922,phÅ© váº­y mÃ  máº¥y áº»m khoÃ¡i mÃ¬nh láº¯m=)),2025-04-29 10:56:55,2025-06-26 07:10:06,02:19,964.6K,19K,114,163,286,kungalaxy,https://www.tiktok.com/@ttruc.__/video/7498687405227035922,7.498687450140331e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7495256186367921415,KhÃ´ng sá»£ gÃ¬ chá» sá»£ má»¥n,2025-04-20 05:02:02,2025-06-26 07:10:28,00:00,263K,5714,83,62,210,"jumisovn, mundauden, tonerha",https://www.tiktok.com/@ttruc.__/video/7495256186367921415,7.495256287773494e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
ttruc.__,3.3M,141.3M,7494865638029069586,LÃ m anh khÃ³ láº¯m pháº£i ÄÃ¢u chuyá»n ÄÃ¹a ð,2025-04-19 03:46:30,2025-06-26 07:10:43,02:06,862.8K,14.7K,161,70,393,"kunsualuamachhuongsocola, suathachkunkun",https://www.tiktok.com/@ttruc.__/video/7494865638029069586,7.494865676134272e+18,nháº¡c ná»n - láº¡nh lÃ¹ng nháº¥t tiktok,1 videos,láº¡nh lÃ¹ng nháº¥t tiktok,True
haen826592,11K,436.2K,7519812396806835474,,2025-06-25 09:12:40,2025-06-26 07:11:15,,46.7K,1647,88,118,52,"outfitcheck, learnontiktok, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/photo/7519812396806835474,7.401592458222177e+18,nháº¡c ná»n - Nguyá»n KhÃ¡nh Linh,4684 videos,Nguyá»n KhÃ¡nh Linh,False
haen826592,11K,436.2K,7519764942791150856,Em xin TRáº¢ anh vá» vá»i báº¡n cá»§a a,2025-06-25 06:08:31,2025-06-26 07:11:34,00:12,63K,1331,63,20,28,"outfitcheck, learnontiktok, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7519764942791150856,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4060 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7519391717791894792,,2025-06-24 06:00:13,2025-06-26 07:11:54,00:12,92.2K,2367,116,27,65,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7519391717791894792,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4060 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7519021319380356359,,2025-06-23 06:02:53,2025-06-26 07:12:11,00:12,332.7K,3249,85,30,78,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7519021319380356359,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4060 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7518682765559205138,Báº¡n gÃ¡i NYC soi mÃ¬nh rá»i mÃ¬nh gÃ¬ ??,2025-06-22 08:09:07,2025-06-26 07:12:32,00:12,219K,4667,138,94,102,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7518682765559205138,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4060 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7518255416581639442,,2025-06-21 04:30:47,2025-06-26 07:12:49,00:13,393.1K,9054,249,229,294,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7518255416581639442,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4061 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7517919145216953607,,2025-06-20 06:45:53,2025-06-26 07:13:06,00:13,61.5K,1322,40,20,42,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7517919145216953607,7.487147732931546e+18,Má» Lá»i Cho Em 2 TOPKN,90.4K videos,ð§ð¢ð£ðð¡,False
haen826592,11K,436.2K,7517510596904897810,Táº¡i kh xá»©ng Äá» t tá»n Äá» makeup Ã¡ ð«¢,2025-06-19 04:20:30,2025-06-26 07:13:24,00:12,291K,8046,171,199,266,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7517510596904897810,7.487147732931546e+18,Má» Lá»i Cho Em 2 TOPKN,90.4K videos,ð§ð¢ð£ðð¡,False
haen826592,11K,436.2K,7517145252940041480,Sá»£ gáº·p NYC ð«¢,2025-06-18 04:42:47,2025-06-26 07:13:41,00:12,67.7K,1374,56,19,29,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/video/7517145252940041480,7.485375755964845e+18,nháº¡c ná»n - ghÃ©t nháº¥t lÃ  Äá»©a tÃªn QQQQð¤«,30.4K videos,ð¥´â¡ï¸â¬ï¸â¬ï¸,False
haen826592,11K,436.2K,7516771637363019016,,2025-06-17 04:32:58,2025-06-26 07:14:01,00:11,78.7K,1480,67,47,52,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7516771637363019016,7.488291342221643e+18,nháº¡c ná»n - voanhkiet306,17.5K videos,voanhkiet306,False
haen826592,11K,436.2K,7516424052844612872,Má»i lÃ m chÃ¢n mÃ i nÃªn hÆ¡i Äáº­m,2025-06-16 06:04:10,2025-06-26 07:14:22,00:15,392.7K,9318,273,236,225,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7516424052844612872,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4061 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7516011678803283218,,2025-06-15 03:23:56,2025-06-26 07:14:43,00:12,250K,6471,169,176,155,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7516011678803283218,7.485375755964845e+18,nháº¡c ná»n - ghÃ©t nháº¥t lÃ  Äá»©a tÃªn QQQQð¤«,30.4K videos,ð¥´â¡ï¸â¬ï¸â¬ï¸,False
haen826592,11K,436.2K,7515683515694943495,Tui cáº§n sá»± gÃ³p Ã½ cá»§a máº¥y bÃ  ð¥²,2025-06-14 06:10:30,2025-06-26 07:15:01,00:13,103K,1987,106,28,35,"learnontiktok, outfitcheck, review, xuhuongtiktok",https://www.tiktok.com/@haen826592/video/7515683515694943495,7.510556931849784e+18,nháº¡c ná»n - bÃ© Lyð¥°ð¥°ð¥°,67.3K videos,bÃ© Lyð¥°ð¥°ð¥°,False
haen826592,11K,436.2K,7515282228419562760,CÃ³ khi nÃ o kh cho cÆ°á»i luÃ´n kh ??,2025-06-13 04:13:18,2025-06-26 07:15:20,00:12,313.1K,6543,144,82,163,"learnontiktok, outfitcheck, review, review",https://www.tiktok.com/@haen826592/video/7515282228419562760,7.50390720638026e+18,nháº¡c ná»n - ð¼ð§ðð¨ ððªð¨ðð,4061 videos,ð¼ð§ðð¨ ððªð¨ðð,False
haen826592,11K,436.2K,7514912667895745799,,2025-06-12 04:19:13,2025-06-26 07:15:39,00:12,39K,739,38,17,22,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/video/7514912667895745799,7.505013610825928e+18,nháº¡c ná»n - Hiá»n Thay Äá»i,41 videos,Hiá»n Thay Äá»i,False
haen826592,11K,436.2K,7514546878290152722,Máº¹t quÃ¡aaa,2025-06-11 04:39:46,2025-06-26 07:15:59,00:13,43.6K,722,25,8,14,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/video/7514546878290152722,7.417278918958304e+18,nháº¡c ná»n - âï¸Nhi Nguyá»nâï¸,24.3K videos,à¼à¼Ê°á»¯áµà¼à¿ â¶Â³áµá´³,False
haen826592,11K,436.2K,7514240347325795592,,2025-06-10 08:50:16,2025-06-26 07:16:16,,38.9K,820,18,59,38,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/photo/7514240347325795592,7.101874605191269e+18,nháº¡c ná»n - MusicRemixTeamð¼,18.2K videos,MusicRemixTeamð¼,False
haen826592,11K,436.2K,7514170923197517074,Sao lÃ  sao ð¤¡,2025-06-10 04:20:52,2025-06-26 07:16:36,00:12,140K,2953,70,36,62,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/video/7514170923197517074,7.485375755964845e+18,nháº¡c ná»n - ghÃ©t nháº¥t lÃ  Äá»©a tÃªn QQQQð¤«,30.4K videos,ð¥´â¡ï¸â¬ï¸â¬ï¸,False
haen826592,11K,436.2K,7513882077876669704,,2025-06-09 09:40:00,2025-06-26 07:16:54,,60.9K,2436,40,63,140,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/photo/7513882077876669704,7.496538698381594e+18,nháº¡c ná»n - 10B1 MÆ°á»i BÃ© Má»t ÄÃªm,1512 videos,10B1 MÆ°á»i BÃ© Má»t ÄÃªm,False
haen826592,11K,436.2K,7513802590749035784,NÃ³i gÃ¬ ná»¯a Äi,2025-06-09 04:31:33,2025-06-26 07:17:12,00:12,31K,389,21,10,37,"learnontiktok, outfitcheck, xuhuongtiktok, review",https://www.tiktok.com/@haen826592/video/7513802590749035784,7.390981175960948e+18,nháº¡c ná»n - ThÃ­ch ð§ð¡áº¡c ThÃ­ch cáº£ ðð¦ð¹,10.8K videos,TN Remix,False
giathilinh,1.6M,56.9M,7518759901519301906,CÃ³ nhá»¯ng bá» Äá» khiáº¿n ngÆ°á»i khÃ¡c nghÄ© mÃ¬nh cÃ³ tÃ i sáº£n.Thá»±c ra mÃ¬nh chá» cÃ³â¦ máº¯t nhÃ¬n,2025-06-22 13:08:27,2025-06-26 07:17:47,01:16,65.1K,2495,24,21,63,giathilinh,https://www.tiktok.com/@giathilinh/video/7518759901519301906,7.518759939926593e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7517523563277061384,Báº£n tÃ¬nh ca báº±ng váº£i,2025-06-19 05:10:49,2025-06-26 07:18:08,01:21,301.5K,13.9K,69,146,304,giathilinh,https://www.tiktok.com/@giathilinh/video/7517523563277061384,7.517523609317821e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7516518178692943111,"CÃ³ nhá»¯ng bá» Äá»â¦ khÃ´ng cáº§n trang sá»©c Äi kÃ¨m, chá» cáº§n giÃ³ vÃ  náº¯ng lÃ  Äá»§ lung linh. Má»t phiÃªn báº£n nÃ ng thÆ¡ láº¡c giá»¯a Äá»i thÆ°á»ng",2025-06-16 12:09:25,2025-06-26 07:18:25,01:15,417.3K,22.5K,48,344,474,giathilinh,https://www.tiktok.com/@giathilinh/video/7516518178692943111,7.516518217448164e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7515299371345382664,LÃ m thá»i trang tÆ°á»ng nhÆ° nghá» sÄ© nhÆ°ng tháº­t raâ¦ pháº£i tá»nh nhÆ° káº¿ toÃ¡n,2025-06-13 05:19:49,2025-06-26 07:18:44,01:04,97.5K,3643,10,36,72,,https://www.tiktok.com/@giathilinh/video/7515299371345382664,7.515299412265537e+18,nháº¡c ná»n - Gia Thá» Linh,2 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7514304038083628306,Nhiá»u máº«u mÃ¬nh mÃª nhÆ° crush Äáº§u Äá»iâ¦ nhÆ°ng thá» trÆ°á»ng thÃ¬ phÅ©,2025-06-10 12:57:25,2025-06-26 07:19:02,01:10,115.3K,3652,50,56,83,giathilinh,https://www.tiktok.com/@giathilinh/video/7514304038083628306,7.514304076096802e+18,nháº¡c ná»n - Gia Thá» Linh,2 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7513162747316653320,Má»i ngÆ°á»i hay nghÄ© lÃ m thá»i trang lÃ  lÃ m Äáº¹p. VÃ  mÃ¬nh - Äang lÃ m má»i thá»© Äá» ngÆ°á»i khÃ¡c ÄÆ°á»£c Äáº¹p ð¥°,2025-06-07 11:08:38,2025-06-26 07:19:20,01:13,639.7K,35K,65,511,992,giathilinh,https://www.tiktok.com/@giathilinh/video/7513162747316653320,7.513162779906362e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7512441616817310984,Má»t phiÃªn báº£n nÃ ng thÆ¡ khÃ´ng cáº§n diá»n xuáº¥t - nhÆ° thá» cáº£ mÃ¹a hÃ¨ Äang ÄÆ°á»£c máº·c lÃªn ngÆ°á»i,2025-06-05 12:30:17,2025-06-26 07:19:38,00:49,152.1K,6089,50,64,143,giathilinh,https://www.tiktok.com/@giathilinh/video/7512441616817310984,7.512441885173206e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7511608049094724871,"Náº¿u ngÃ¢n sÃ¡ch eo háº¹p nhÆ°ng Ã½ tÆ°á»ng láº¡i âÄáº¯t giÃ¡â, thÃ¬ sáº£n pháº©m váº«n toÃ¡t lÃªn Äáº³ng cáº¥p sang trá»ng. ChÃ­nh sá»± háº¡n cháº¿ láº¡i khiáº¿n ta pháº£i sÃ¡ng táº¡o hÆ¡n",2025-06-03 06:35:36,2025-06-26 07:19:57,01:10,668.4K,29.1K,73,458,718,giathilinh,https://www.tiktok.com/@giathilinh/video/7511608049094724871,7.511608089024646e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7510468234898951431,TÆ°á»ng ra trÆ°á»ng sáº½ ÄÆ°á»£c ngá»i váº½ thiáº¿t káº¿ trong 1 cÄn phÃ²ng Äáº§y náº¯ng Äáº¹p . Ai ngá» Äang pháº£i váº­n hÃ nh má»t cÃ¡iâ¦ vÅ© trá»¥ thu nhá»,2025-05-31 04:52:33,2025-06-26 07:20:16,01:05,962.2K,51.7K,135,511,905,giathilinh,https://www.tiktok.com/@giathilinh/video/7510468234898951431,7.510468269888441e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7505023992135191826,"Thá»i trang lÃ  nghá» cá»§a sá»± tá»nh tÃ¡o, dÃ¹ bá» ngoÃ i ráº¥t bay",2025-05-16 12:46:06,2025-06-26 07:20:30,01:16,349K,11.3K,94,152,308,giathilinh,https://www.tiktok.com/@giathilinh/video/7505023992135191826,7.505024086130314e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7503933509765958919,"CÃ³ nhá»¯ng cÃº ðð» khÃ´ng pháº£i báº±ng tay, mÃ  báº±ngâ¦ feedback khÃ¡ch hÃ ng",2025-05-13 14:14:29,2025-06-26 07:20:44,01:13,387.1K,9510,76,117,241,giathilinh,https://www.tiktok.com/@giathilinh/video/7503933509765958919,7.503933964638342e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7502396709230923026,"Má»t chiáº¿c vÃ¡y thÆ¡m mÃ¹i náº¯ng dÃ nh cho nhá»¯ng ngÃ y náº¯ng Äáº¹p, tÃ¢m tráº¡ng Äáº¹p...",2025-05-09 10:50:54,2025-06-26 07:21:03,01:17,455.2K,17.9K,17,248,508,giathilinh,https://www.tiktok.com/@giathilinh/video/7502396709230923026,7.502396746116009e+18,nháº¡c ná»n - Gia Thá» Linh,2 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7500575945141538066,YÃªu nghá» Äáº¹p tháº­t. NhÆ°ng chá» ai chá»u Äá»±ng ÄÆ°á»£c tháº¥t báº¡i má»i ÄÆ°á»£c quyá»n yÃªu lÃ¢u dÃ i,2025-05-04 13:05:25,2025-06-26 07:21:22,01:17,1M,49.7K,98,503,1022,giathilinh,https://www.tiktok.com/@giathilinh/video/7500575945141538066,7.500576388538273e+18,nháº¡c ná»n - Gia Thá» Linh,2 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7499698840115727623,Muá»n bá» cuá»c? Má»i thÃ¡ng Ã­t nháº¥t 3 láº§n. NhÆ°ng mÃ  muá»n thÃ nh cÃ´ngâ¦ thÃ¬ pháº£i lÃ¬ hÆ¡n cáº£m xÃºc,2025-05-02 04:21:48,2025-06-26 07:21:37,01:03,415.7K,13.8K,79,141,337,giathilinh,https://www.tiktok.com/@giathilinh/video/7499698840115727623,7.499698883430288e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7498705521571089682,1 khÃºc tÃ¢m tÃ¬nh cá»§a ngÆ°á»i bÃ¬nh tÄ©nh,2025-04-29 12:07:13,2025-06-26 07:21:51,00:58,202.9K,5723,39,76,188,giathilinh,https://www.tiktok.com/@giathilinh/video/7498705521571089682,7.498705582061358e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7498334382474726663,"1 chiáº¿c vÃ¡y cá» tÃ­ch hiá»n Äáº¡i, dÃ nh cho nhá»¯ng bÃ¡nh bÃ¨o nhÆ°ng khÃ´ng yáº¿u Äuá»i",2025-04-28 12:07:00,2025-06-26 07:22:09,01:27,796.5K,35.4K,155,388,999,giathilinh,https://www.tiktok.com/@giathilinh/video/7498334382474726663,7.498334476650139e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7497602554524667144,Pháº£i váº½ ra giáº¥c mÆ¡â¦ rá»i tá»± mÃ¬nh Äi báº¥m mÃ¡y tÃ­nh Äá» giáº¥c mÆ¡ ÄÃ³ cÃ³ lÃ£i,2025-04-26 12:47:08,2025-06-26 07:22:28,01:22,349.5K,13.1K,99,144,386,giathilinh,https://www.tiktok.com/@giathilinh/video/7497602554524667144,7.497602591602331e+18,nháº¡c ná»n - Gia Thá» Linh,2 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7496486188002446599,"Chiáº¿c vÃ¡y ""NÃ ng thÆ¡ nghá» dÆ°á»¡ng"" dÃ nh cho nhá»¯ng ngÃ y muá»n sá»ng cháº­m, mÃ  váº«n sang",2025-04-23 12:35:04,2025-06-26 07:22:43,01:17,671.8K,33.3K,142,330,738,giathilinh,https://www.tiktok.com/@giathilinh/video/7496486188002446599,7.4964862589239e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7495372431385726226,"Má»i ra lÃ², cÃ²n nÃ³ng nháº¹ ð¥ Gile Há» Äiá»p - Tháº§n thÃ¡i ÄÃ£ lÃªn full pin",2025-04-20 12:33:07,2025-06-26 07:23:00,01:18,2.3M,100K,329,1041,2627,giathilinh,https://www.tiktok.com/@giathilinh/video/7495372431385726226,7.495373384113475e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
giathilinh,1.6M,56.9M,7494609166397361426,Sang khÃ´ng náº±m á» giÃ¡ tiá»n. Sang náº±m á» máº«u thiáº¿t káº¿ vá»«a pháº£i tÃ´n lÃªn tháº§n thÃ¡i,2025-04-18 11:11:16,2025-06-26 07:23:20,01:42,926.1K,57K,343,891,2316,giathilinh,https://www.tiktok.com/@giathilinh/video/7494609166397361426,7.494609776848997e+18,nháº¡c ná»n - Gia Thá» Linh,1 videos,Gia Thá» Linh,True
bachluuduong,489.7K,18.4M,7519882739823152406,ChÃºc cÃ¡c báº¡n ngÃ y mai thi tháº­t lÃ  tá»t nhÃ©ee ð,2025-06-25 13:45:38,2025-06-26 07:23:45,00:38,186.1K,15.5K,116,440,200,,https://www.tiktok.com/@bachluuduong/video/7519882739823152406,6.780123125985053e+18,NgÃ y áº¤y Báº¡n VÃ  TÃ´i,7871 videos,Lynk Lee,False
bachluuduong,489.7K,18.4M,7518617232545549590,HÃ´m nay lÃ  son siu cáº¥p lÃ¬ mÃ u xinh oke nÃ¡m nhÃ¡ ð°,2025-06-22 03:54:49,2025-06-26 07:24:03,01:09,48.9K,2809,41,20,65,"bachluuduong, xuhuongtiktok, fyp, xh, son, ofelia",https://www.tiktok.com/@bachluuduong/video/7518617232545549590,7.5186171676983e+18,nháº¡c ná»n - Báº¡ch LÆ°u DÆ°Æ¡ng,1 videos,Báº¡ch LÆ°u DÆ°Æ¡ng,True
bachluuduong,489.7K,18.4M,7518024433760505110,"SÃ¡ng nay, mÃ¬nh vÃ  cÃ¡c anh chá» trong Äá»i xe 0 Äá»ng ÄÃ£ chuáº©n bá» 300 bÃ¡t chÃ¡o nÃ³ng gá»­i tá»i cÃ¡c cÃ´ chÃº Ã´ng bÃ  táº¡i bá»nh viá»n Äa khoa huyá»n Thanh ChÆ°Æ¡ng.",2025-06-20 13:34:27,2025-06-26 07:24:24,00:35,588.5K,28.1K,402,363,826,,https://www.tiktok.com/@bachluuduong/video/7518024433760505110,7.435861720956045e+18,"Äi Giá»¯a Trá»i Rá»±c Rá»¡ - From ""Äi Giá»¯a Trá»i Rá»±c Rá»¡""",3653 videos,NgÃ´ Lan HÆ°Æ¡ng,False
bachluuduong,489.7K,18.4M,7517950815512972566,Hihi son bÃ³ng cho mÃ¹a hÃ¨ nÃ yyyy ð£,2025-06-20 08:48:47,2025-06-26 07:24:42,01:30,661.1K,32.5K,183,329,863,"bachluuduong, xuhuongtiktok, fyp, xh, thuvienmakeup, liftergloss, maybellinepartner",https://www.tiktok.com/@bachluuduong/video/7517950815512972566,7.517950809905401e+18,nháº¡c ná»n - Báº¡ch LÆ°u DÆ°Æ¡ng,1 videos,Báº¡ch LÆ°u DÆ°Æ¡ng,True
bachluuduong,489.7K,18.4M,7517513400419732758,Content kÃªnh nÃ y lÃºc ná» lÃºc kia ðª¿,2025-06-19 04:31:23,2025-06-26 07:24:57,01:53,796K,52K,439,650,593,bachluuduong,https://www.tiktok.com/@bachluuduong/video/7517513400419732758,6.977226119644843e+18,Háº¡t gáº¡o lÃ ng ta,6194 videos,ð¾ðÌ£ð  âðð Ì ð¾,False
bachluuduong,489.7K,18.4M,7517293046283652374,Má»t chiáº¿c triá»n lÃ£m thá»i trang giá»¯a lÃ²ng SÃ i GÃ²n ráº¥t ÄÃ¡ng tráº£i nghiá»m ð¤ð©µ,2025-06-18 14:16:18,2025-06-26 07:25:13,01:25,519K,16.8K,424,861,314,"bachluuduong, fyp, xuhuongtiktok, xh, Aquafina, AquafinaArtOfPurity, ToaSangPhienBanThuanKhiet, AVIFW",https://www.tiktok.com/@bachluuduong/video/7517293046283652374,7.483602278479923e+18,Ojos Tristes,29.1K videos,Selena Gomez|benny blanco|themarias,False
